AI_Readiness_ID	AI_Readiness_Dimension	AI_Readiness_Criterion	AI_Readiness_Practice	D4D_Class_Path	D4D_Module	Mapping_Strength	Mapping_Notes
0.a	FAIRness	Findable	Deposit datasets in a searchable FAIR-compliant data repository providing globally unique persistent identifiers (Datacite DOIs, N2T ARKs, CNRI HDLs) resolvable to searchable, machine-readable, richly-descriptive metadata, including a link to the dataset if available. Datasets may be subject to access restrictions.	Dataset.doi	Core/Metadata	direct	Digital Object Identifier - globally unique persistent identifier
0.a	FAIRness	Findable	[same as above]	Dataset.id	Core/Metadata	direct	Unique identifier for the dataset (uriorcurie)
0.a	FAIRness	Findable	[same as above]	Dataset.title	Core/Metadata	direct	Official title for searchability
0.a	FAIRness	Findable	[same as above]	Dataset.description	Core/Metadata	direct	Rich descriptive metadata
0.a	FAIRness	Findable	[same as above]	Dataset.keywords	Core/Metadata	direct	Keywords for searchability (multivalued)
0.a	FAIRness	Findable	[same as above]	Dataset.download_url	Core/Metadata	direct	Link to the dataset if available (uri)
0.a	FAIRness	Findable	[same as above]	Dataset.page	Core/Metadata	direct	Landing page URL for the dataset
0.a	FAIRness	Findable	[same as above]	DatasetCollection.resources	Core/Metadata	direct	Collection of datasets with their PIDs
0.a	FAIRness	Findable	[same as above]	Dataset.same_as	Core/Metadata	partial	Canonical URL references (multivalued uriorcurie)
0.b	FAIRness	Accessible	Descriptive metadata should always be available and accessible, even if the dataset is restricted, unavailable, or de-accessioned. Ensure metadata conforms to standards like DCAT (Data Catalog Vocabulary) or schema.org.	Dataset.title	Core/Metadata	direct	Title remains accessible even if data restricted
0.b	FAIRness	Accessible	[same as above]	Dataset.description	Core/Metadata	direct	Description metadata remains accessible
0.b	FAIRness	Accessible	[same as above]	Dataset.keywords	Core/Metadata	direct	Keywords remain accessible
0.b	FAIRness	Accessible	[same as above]	Dataset.publisher	Core/Metadata	direct	Publisher information (uriorcurie)
0.b	FAIRness	Accessible	[same as above]	Dataset.conforms_to	Core/Metadata	direct	Standards conformance (DCAT/schema.org) (multivalued uriorcurie)
0.b	FAIRness	Accessible	[same as above]	Dataset.conforms_to_schema	Core/Metadata	direct	Schema conformance specification
0.b	FAIRness	Accessible	[same as above]	Dataset.conforms_to_class	Core/Metadata	direct	Class conformance specification
0.b	FAIRness	Accessible	[same as above]	Dataset.license	Core/Metadata	direct	License information always accessible
0.b	FAIRness	Accessible	[same as above]	LicenseAndUseTerms.license_terms	Data_Governance	direct	License and terms of use details (multivalued string)
0.c	FAIRness	Interoperable	Wherever possible, provide data and metadata using formally defined specifications for digital objects. RDF, JSON LD	Dataset.format	Core/Metadata	direct	File format specification (FormatEnum: CSV, JSON, XML, JSON-LD, RDF, etc.)
0.c	FAIRness	Interoperable	[same as above]	Dataset.media_type	Core/Metadata	direct	MIME type specification (MediaTypeEnum)
0.c	FAIRness	Interoperable	[same as above]	Dataset.encoding	Core/Metadata	direct	Character encoding (EncodingEnum: UTF-8, ASCII, etc.)
0.c	FAIRness	Interoperable	[same as above]	Dataset.conforms_to	Core/Metadata	direct	Formal standards conformance (multivalued uriorcurie)
0.c	FAIRness	Interoperable	[same as above]	Dataset.conforms_to_schema	Core/Metadata	direct	Schema specification conformance
0.c	FAIRness	Interoperable	[same as above]	Dataset.dialect	Core/Metadata	partial	Format dialect specifications (FormatDialect)
0.c	FAIRness	Interoperable	[same as above]	VariableMetadata.data_type	Variables	direct	Formal data type definitions (VariableTypeEnum)
0.c	FAIRness	Interoperable	[same as above]	VariableMetadata.unit	Variables	direct	QUDT unit specifications (uriorcurie)
0.d	FAIRness	Reusable	Attach a clear and accessible data usage license that allows the responsible use of AI/ML applications. Alternatively, for restricted datasets, define a Data Use Agreement (DUA) and provide a means for automated acknowledgment and tracking of this agreement by data users.	Dataset.license	Core/Metadata	direct	License information (string)
0.d	FAIRness	Reusable	[same as above]	LicenseAndUseTerms.license_terms	Data_Governance	direct	Detailed license terms (multivalued string)
0.d	FAIRness	Reusable	[same as above]	LicenseAndUseTerms.data_use_permission	Data_Governance	direct	Data Use Ontology (DUO) permissions (multivalued DataUsePermissionEnum with 20+ standardized terms)
0.d	FAIRness	Reusable	[same as above]	LicenseAndUseTerms.contact_person	Data_Governance	direct	Licensing contact for DUA negotiation (Person)
0.d	FAIRness	Reusable	[same as above]	IPRestrictions.restrictions	Data_Governance	partial	Intellectual property restrictions (multivalued string)
0.d	FAIRness	Reusable	[same as above]	ExportControlRegulatoryRestrictions.regulatory_restrictions	Data_Governance	partial	Export control and regulatory restrictions (multivalued string)
1.a	Provenance	Transparent	Identify sources of data back to reasonable ground-truth, e.g. clinical data from EHR at a given hospital, clinical trials, or laboratory data.	Dataset.was_derived_from	Core/Metadata	direct	Source derivation (prov:wasDerivedFrom, multivalued)
1.a	Provenance	Transparent	[same as above]	RawDataSource.source_description	Collection	direct	Raw data source details (string, required)
1.a	Provenance	Transparent	[same as above]	RawDataSource.source_type	Collection	direct	Type of source (EHR, clinical trial, lab) (multivalued string)
1.a	Provenance	Transparent	[same as above]	RawDataSource.access_details	Collection	partial	Source access information (string)
1.a	Provenance	Transparent	[same as above]	InstanceAcquisition.acquisition_details	Collection	direct	How instances were acquired (multivalued string)
1.a	Provenance	Transparent	[same as above]	InstanceAcquisition.was_directly_observed	Collection	partial	Directly observed indicator (boolean)
1.a	Provenance	Transparent	[same as above]	CollectionMechanism.mechanism_details	Collection	direct	Collection mechanisms and procedures (multivalued string)
1.a	Provenance	Transparent	[same as above]	Dataset.raw_data_sources	Collection	direct	References to raw data sources (multivalued RawDataSource)
1.b	Provenance	Traceable	Identify important data transformation steps, with links to software, at an appropriate level of detail, ideally using a machine-readable representation, such as W3C PROV-O or EVI.	Dataset.was_derived_from	Core/Metadata	direct	Derivation provenance (prov:wasDerivedFrom)
1.b	Provenance	Traceable	[same as above]	DatasetProperty.used_software	Base	direct	Software used in transformations (multivalued Software, available in ALL D4D property classes)
1.b	Provenance	Traceable	[same as above]	Software.name	Base	direct	Software name
1.b	Provenance	Traceable	[same as above]	Software.version	Base	direct	Software version
1.b	Provenance	Traceable	[same as above]	Software.url	Base	direct	Software URL
1.b	Provenance	Traceable	[same as above]	PreprocessingStrategy.preprocessing_details	Preprocessing	direct	Preprocessing transformation steps (multivalued string)
1.b	Provenance	Traceable	[same as above]	PreprocessingStrategy.used_software	Preprocessing	direct	Preprocessing software with versions (multivalued Software)
1.b	Provenance	Traceable	[same as above]	CleaningStrategy.cleaning_details	Preprocessing	direct	Data cleaning transformations (multivalued string)
1.b	Provenance	Traceable	[same as above]	CleaningStrategy.used_software	Preprocessing	direct	Cleaning software (multivalued Software)
1.b	Provenance	Traceable	[same as above]	LabelingStrategy.labeling_details	Preprocessing	direct	Labeling/annotation transformations (multivalued string)
1.b	Provenance	Traceable	[same as above]	LabelingStrategy.used_software	Preprocessing	direct	Labeling software (multivalued Software)
1.b	Provenance	Traceable	[same as above]	Dataset.preprocessing_strategies	Preprocessing	direct	All preprocessing steps (multivalued PreprocessingStrategy)
1.b	Provenance	Traceable	[same as above]	Dataset.cleaning_strategies	Preprocessing	direct	All cleaning steps (multivalued CleaningStrategy)
1.b	Provenance	Traceable	[same as above]	Dataset.labeling_strategies	Preprocessing	direct	All labeling steps (multivalued LabelingStrategy)
1.c	Provenance	Interpretable	Make software for key data transformation and analysis steps available in a sustainable repository (Zenodo, Software Heritage, Github).	Software.url	Base	direct	Software repository URL
1.c	Provenance	Interpretable	[same as above]	Software.license	Base	direct	Software license
1.c	Provenance	Interpretable	[same as above]	Software.version	Base	direct	Software version for reproducibility
1.c	Provenance	Interpretable	[same as above]	DatasetProperty.used_software	Base	direct	Software links available in all property classes (multivalued Software)
1.c	Provenance	Interpretable	[same as above]	PreprocessingStrategy.used_software	Preprocessing	direct	Preprocessing software with repository links (multivalued Software)
1.c	Provenance	Interpretable	[same as above]	CleaningStrategy.used_software	Preprocessing	direct	Cleaning software with repository links (multivalued Software)
1.c	Provenance	Interpretable	[same as above]	LabelingStrategy.used_software	Preprocessing	direct	Labeling software with repository links (multivalued Software)
1.c	Provenance	Interpretable	[same as above]	MachineAnnotationTools.tools	Preprocessing	partial	Automated annotation tools (multivalued string)
1.d	Provenance	Key Actors Identified	Identify the people and organizations responsible for obtaining and processing the data, along with the samples and subject groups involved in producing the data. Reference these parties along with other dataset metadata.	Dataset.created_by	Core/Metadata	direct	Creator attribution
1.d	Provenance	Key Actors Identified	[same as above]	Dataset.creators	Motivation	direct	Dataset creators with roles (multivalued Creator)
1.d	Provenance	Key Actors Identified	[same as above]	Creator.principal_investigator	Motivation	direct	Principal investigator (Person with ORCID)
1.d	Provenance	Key Actors Identified	[same as above]	Creator.affiliations	Motivation	direct	Organizational affiliations (multivalued Organization with ROR)
1.d	Provenance	Key Actors Identified	[same as above]	Creator.credit_roles	Motivation	direct	CRediT contributor roles (multivalued CRediTRoleEnum with 14 standardized roles)
1.d	Provenance	Key Actors Identified	[same as above]	Person.orcid	Base	direct	ORCID identifier (pattern: 0000-0000-0000-0000)
1.d	Provenance	Key Actors Identified	[same as above]	Person.affiliation	Base	direct	Person's organizational affiliation (multivalued Organization)
1.d	Provenance	Key Actors Identified	[same as above]	Person.email	Base	direct	Contact email
1.d	Provenance	Key Actors Identified	[same as above]	Organization.id	Base	direct	Organization identifier (e.g., ROR)
1.d	Provenance	Key Actors Identified	[same as above]	DataCollector.collector_details	Collection	direct	Data collector information (multivalued string)
1.d	Provenance	Key Actors Identified	[same as above]	DataCollector.role	Collection	partial	Collector role
1.d	Provenance	Key Actors Identified	[same as above]	Dataset.data_collectors	Collection	direct	All data collectors (multivalued DataCollector)
1.d	Provenance	Key Actors Identified	[same as above]	Maintainer.maintainer_details	Maintenance	direct	Maintainer information (multivalued string)
1.d	Provenance	Key Actors Identified	[same as above]	Dataset.maintainers	Maintenance	direct	Dataset maintainers (multivalued Maintainer)
1.d	Provenance	Key Actors Identified	[same as above]	Subpopulation.identification	Composition	partial	Subject groups identification (multivalued string)
2.a	Characterization	Semantics	Use full descriptive metadata for datasets, including a detailed abstract, dataset keywords, and subject-specific vocabularies (e.g., MeSH for biomedical data) to enable detailed search and discovery.	Dataset.description	Core/Metadata	direct	Detailed abstract/description (string)
2.a	Characterization	Semantics	[same as above]	Dataset.title	Core/Metadata	direct	Full descriptive title
2.a	Characterization	Semantics	[same as above]	Dataset.keywords	Core/Metadata	direct	Dataset keywords (multivalued string)
2.a	Characterization	Semantics	[same as above]	Dataset.themes	Core/Metadata	partial	Subject-specific vocabularies/themes (multivalued uriorcurie)
2.a	Characterization	Semantics	[same as above]	Instance.data_topic	Composition	direct	Data topic using B2AI_TOPIC vocabulary (uriorcurie)
2.a	Characterization	Semantics	[same as above]	Instance.data_substrate	Composition	direct	Data substrate type using B2AI_SUBSTRATE vocabulary (uriorcurie)
2.a	Characterization	Semantics	[same as above]	Dataset.conforms_to	Core/Metadata	direct	Schema/vocabulary conformance (multivalued uriorcurie)
2.a	Characterization	Semantics	[same as above]	Dataset.conforms_to_schema	Core/Metadata	direct	Specific schema conformance
2.b	Characterization	Statistics	Provide appropriate statistical characterizations of key features of the dataset (e.g. demographics) where appropriate, to assist in planning analyses. Ensure missing values are encoded consistently.	Instance.counts	Composition	direct	Number of instances (integer)
2.b	Characterization	Statistics	[same as above]	Subpopulation.distribution	Composition	direct	Subpopulation distribution statistics (multivalued string)
2.b	Characterization	Statistics	[same as above]	VariableMetadata.minimum_value	Variables	direct	Variable minimum value (float)
2.b	Characterization	Statistics	[same as above]	VariableMetadata.maximum_value	Variables	direct	Variable maximum value (float)
2.b	Characterization	Statistics	[same as above]	VariableMetadata.categories	Variables	direct	Categorical value distribution (multivalued string)
2.b	Characterization	Statistics	[same as above]	VariableMetadata.missing_value_code	Variables	direct	Missing value encoding (multivalued string)
2.b	Characterization	Statistics	[same as above]	MissingInfo.missing	Composition	direct	Missing information description (multivalued string)
2.b	Characterization	Statistics	[same as above]	MissingInfo.why_missing	Composition	partial	Reasons for missingness (multivalued string)
2.b	Characterization	Statistics	[same as above]	MissingDataDocumentation.missing_data_patterns	Collection	direct	Missing data patterns (multivalued string)
2.b	Characterization	Statistics	[same as above]	Dataset.variables	Variables	direct	All variable metadata with statistics (multivalued VariableMetadata)
2.c	Characterization	Standards	Provide a machine-readable data dictionary or schema for each dataset, linked to the dataset metadata, and referencing any important applicable standards.	Dataset.conforms_to	Core/Metadata	direct	Standards conformance (multivalued uriorcurie)
2.c	Characterization	Standards	[same as above]	Dataset.conforms_to_schema	Core/Metadata	direct	Schema conformance specification
2.c	Characterization	Standards	[same as above]	Dataset.conforms_to_class	Core/Metadata	direct	Class conformance specification
2.c	Characterization	Standards	[same as above]	Dataset.variables	Variables	direct	Machine-readable data dictionary (multivalued VariableMetadata)
2.c	Characterization	Standards	[same as above]	VariableMetadata.variable_name	Variables	direct	Variable name in data (string, required)
2.c	Characterization	Standards	[same as above]	VariableMetadata.data_type	Variables	direct	Variable data type (VariableTypeEnum)
2.c	Characterization	Standards	[same as above]	VariableMetadata.unit	Variables	direct	QUDT unit ontology reference (uriorcurie)
2.c	Characterization	Standards	[same as above]	VariableMetadata.description	Variables	direct	Variable description
2.c	Characterization	Standards	[same as above]	Dataset.format	Core/Metadata	direct	Data format standard (FormatEnum)
2.c	Characterization	Standards	[same as above]	Dataset.encoding	Core/Metadata	direct	Character encoding standard (EncodingEnum)
2.d	Characterization	Potential Sources of Bias	Describe known sources of bias in the data and assumptions made in collecting, processing, or interpreting the data. Include any known explanations regarding missing values, including methodological reasons for missingness, as well as the degree to which the data represents a state of interest vs. a control.	Dataset.known_biases	Composition	direct	Known biases (multivalued DatasetBias)
2.d	Characterization	Potential Sources of Bias	[same as above]	DatasetBias.bias_type	Composition	direct	Type of bias from AIO ontology (BiasTypeEnum with 50+ bias categories)
2.d	Characterization	Potential Sources of Bias	[same as above]	DatasetBias.bias_description	Composition	direct	How bias manifests (string)
2.d	Characterization	Potential Sources of Bias	[same as above]	DatasetBias.mitigation_strategy	Composition	direct	Mitigation approaches (string)
2.d	Characterization	Potential Sources of Bias	[same as above]	DatasetBias.affected_subsets	Composition	partial	Affected features (multivalued string)
2.d	Characterization	Potential Sources of Bias	[same as above]	SamplingStrategy.is_representative	Composition	direct	Representativeness assessment (multivalued boolean)
2.d	Characterization	Potential Sources of Bias	[same as above]	SamplingStrategy.why_not_representative	Composition	direct	Non-representativeness explanation (multivalued string)
2.d	Characterization	Potential Sources of Bias	[same as above]	SamplingStrategy.strategies	Composition	direct	Sampling methodology (multivalued string)
2.d	Characterization	Potential Sources of Bias	[same as above]	MissingInfo.why_missing	Composition	direct	Reasons for missing data (multivalued string)
2.d	Characterization	Potential Sources of Bias	[same as above]	MissingDataDocumentation.missing_data_causes	Collection	direct	Causes of missing data (multivalued string)
2.d	Characterization	Potential Sources of Bias	[same as above]	Subpopulation.distribution	Composition	partial	Subpopulation representation (state vs control) (multivalued string)
2.d	Characterization	Potential Sources of Bias	[same as above]	FutureUseImpact.impact_details	Uses	partial	Potential bias impacts in future uses (multivalued string)
2.e	Characterization	Data Quality	Have quality control procedures been applied? If so, provide a link to a description.	DataAnomaly.anomaly_details	Composition	direct	Errors, noise, redundancies (multivalued string)
2.e	Characterization	Data Quality	[same as above]	CleaningStrategy.cleaning_details	Preprocessing	direct	Quality control cleaning procedures (multivalued string)
2.e	Characterization	Data Quality	[same as above]	PreprocessingStrategy.preprocessing_details	Preprocessing	direct	Quality control preprocessing steps (multivalued string)
2.e	Characterization	Data Quality	[same as above]	AnnotationAnalysis.annotation_quality_details	Preprocessing	direct	Annotation quality assessment (multivalued string)
2.e	Characterization	Data Quality	[same as above]	AnnotationAnalysis.inter_annotator_agreement_score	Preprocessing	direct	Inter-annotator agreement (float)
2.e	Characterization	Data Quality	[same as above]	AnnotationAnalysis.agreement_metric	Preprocessing	direct	Agreement metric type (string)
2.e	Characterization	Data Quality	[same as above]	AnnotationAnalysis.disagreement_patterns	Preprocessing	partial	Disagreement analysis (multivalued string)
2.e	Characterization	Data Quality	[same as above]	VariableMetadata.quality_notes	Variables	direct	Variable-level quality information (multivalued string)
2.e	Characterization	Data Quality	[same as above]	Dataset.anomalies	Composition	direct	All data anomalies (multivalued DataAnomaly)
3.a	Pre-model Explainability	Data Documentation Template	Machine-readable metadata and/or a linked human-readable document should support a domain-appropriate subset of the information in Datasheets or Healthsheets. Reference the specific information items supplied for this dataset.	Dataset	Core	direct	Entire Dataset class implements Datasheets for Datasets template with 50+ questions across 10 modules
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.purposes	Motivation	direct	Motivation Q1: Purpose (multivalued Purpose)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.tasks	Motivation	direct	Motivation Q2: Tasks (multivalued Task)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.addressing_gaps	Motivation	direct	Motivation Q3: Gaps addressed (multivalued AddressingGap)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.creators	Motivation	direct	Motivation Q4: Creators (multivalued Creator)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.funders	Motivation	direct	Motivation Q4: Funders (multivalued FundingMechanism)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.instances	Composition	direct	Composition Q5-16: Instances (multivalued Instance)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.acquisition_methods	Collection	direct	Collection Q17-21: Acquisition methods (multivalued InstanceAcquisition)
3.a	Pre-model Explainability	Data Documentation Template	[same as above]	Dataset.preprocessing_strategies	Preprocessing	direct	Preprocessing Q22-29: Strategies (multivalued PreprocessingStrategy)
