subject_id	subject_label	subject_category	predicate_id	object_id	object_label	mapping_justification	confidence	subject_source	object_source	d4d_subject_range	subject_multivalued	rocrate_value_type	type_compatible	composition_path	structural_notes	warnings
d4d:Dataset/addressing_gaps	addressing_gaps	Dataset	skos:closeMatch	d4d:addressingGaps	d4d:addressingGaps	semapv:SemanticSimilarity	0.6	d4d:data_sheets_schema	rocrate:fairscape	AddressingGap	True	str	False		slot_uri mapping: d4d:addressingGaps	Cardinality mismatch: multivalued slot mapping to single value
d4d:Dataset/informed_consent	informed_consent	Dataset	skos:closeMatch	d4d:informedConsent	d4d:informedConsent	semapv:SemanticSimilarity	0.6	d4d:data_sheets_schema	rocrate:fairscape	InformedConsent	True	str	False		slot_uri mapping: d4d:informedConsent	Cardinality mismatch: multivalued slot mapping to single value
d4d:Dataset/at_risk_populations	at_risk_populations	Dataset	skos:exactMatch	d4d:atRiskPopulations	d4d:atRiskPopulations	semapv:SemanticSimilarity	0.9	d4d:data_sheets_schema	rocrate:fairscape	AtRiskPopulations	False	str	True		slot_uri mapping: d4d:atRiskPopulations	
d4d:DataSubset/addressing_gaps	addressing_gaps	DataSubset	skos:closeMatch	d4d:addressingGaps	d4d:addressingGaps	semapv:SemanticSimilarity	0.6	d4d:data_sheets_schema	rocrate:fairscape	AddressingGap	True	str	False		slot_uri mapping: d4d:addressingGaps	Cardinality mismatch: multivalued slot mapping to single value
d4d:DataSubset/informed_consent	informed_consent	DataSubset	skos:closeMatch	d4d:informedConsent	d4d:informedConsent	semapv:SemanticSimilarity	0.6	d4d:data_sheets_schema	rocrate:fairscape	InformedConsent	True	str	False		slot_uri mapping: d4d:informedConsent	Cardinality mismatch: multivalued slot mapping to single value
d4d:DataSubset/at_risk_populations	at_risk_populations	DataSubset	skos:exactMatch	d4d:atRiskPopulations	d4d:atRiskPopulations	semapv:SemanticSimilarity	0.9	d4d:data_sheets_schema	rocrate:fairscape	AtRiskPopulations	False	str	True		slot_uri mapping: d4d:atRiskPopulations	
d4d:LabelingStrategy/data_annotation_platform	data_annotation_platform	LabelingStrategy	skos:exactMatch	rai:dataAnnotationPlatform	rai:dataAnnotationPlatform	semapv:SemanticSimilarity	0.9	d4d:data_sheets_schema	rocrate:fairscape	string	True	list	True		slot_uri mapping: rai:dataAnnotationPlatform	
d4d:Purpose/name	name	Purpose	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Purpose	
d4d:Purpose/description	description	Purpose	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Purpose	
d4d:Task/name	name	Task	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Task	
d4d:Task/description	description	Task	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Task	
d4d:AddressingGap/name	name	AddressingGap	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from AddressingGap	
d4d:AddressingGap/description	description	AddressingGap	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from AddressingGap	
d4d:Creator/principal_investigator	principal_investigator	Creator	skos:exactMatch	principalInvestigator	principalInvestigator	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	Person	False	str	True		Mapped via DatasetProperty hierarchy from Creator	
d4d:Creator/name	name	Creator	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Creator	
d4d:Creator/description	description	Creator	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Creator	
d4d:FundingMechanism/name	name	FundingMechanism	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from FundingMechanism	
d4d:FundingMechanism/description	description	FundingMechanism	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from FundingMechanism	
d4d:Instance/name	name	Instance	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Instance	
d4d:Instance/description	description	Instance	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Instance	
d4d:SamplingStrategy/name	name	SamplingStrategy	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from SamplingStrategy	
d4d:SamplingStrategy/description	description	SamplingStrategy	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from SamplingStrategy	
d4d:MissingInfo/name	name	MissingInfo	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from MissingInfo	
d4d:MissingInfo/description	description	MissingInfo	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from MissingInfo	
d4d:Relationships/name	name	Relationships	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Relationships	
d4d:Relationships/description	description	Relationships	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Relationships	
d4d:Splits/name	name	Splits	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Splits	
d4d:Splits/description	description	Splits	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Splits	
d4d:DataAnomaly/name	name	DataAnomaly	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DataAnomaly	
d4d:DataAnomaly/description	description	DataAnomaly	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DataAnomaly	
d4d:DatasetBias/name	name	DatasetBias	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DatasetBias	
d4d:DatasetBias/description	description	DatasetBias	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DatasetBias	
d4d:DatasetLimitation/name	name	DatasetLimitation	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DatasetLimitation	
d4d:DatasetLimitation/description	description	DatasetLimitation	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DatasetLimitation	
d4d:ExternalResource/name	name	ExternalResource	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExternalResource	
d4d:ExternalResource/description	description	ExternalResource	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExternalResource	
d4d:Confidentiality/name	name	Confidentiality	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Confidentiality	
d4d:Confidentiality/description	description	Confidentiality	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Confidentiality	
d4d:ContentWarning/name	name	ContentWarning	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ContentWarning	
d4d:ContentWarning/description	description	ContentWarning	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ContentWarning	
d4d:Subpopulation/name	name	Subpopulation	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Subpopulation	
d4d:Subpopulation/description	description	Subpopulation	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Subpopulation	
d4d:Deidentification/name	name	Deidentification	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Deidentification	
d4d:Deidentification/description	description	Deidentification	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Deidentification	
d4d:SensitiveElement/name	name	SensitiveElement	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from SensitiveElement	
d4d:SensitiveElement/description	description	SensitiveElement	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from SensitiveElement	
d4d:DatasetRelationship/description	description	DatasetRelationship	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DatasetRelationship	
d4d:DatasetRelationship/name	name	DatasetRelationship	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DatasetRelationship	
d4d:InstanceAcquisition/name	name	InstanceAcquisition	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from InstanceAcquisition	
d4d:InstanceAcquisition/description	description	InstanceAcquisition	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from InstanceAcquisition	
d4d:CollectionMechanism/name	name	CollectionMechanism	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionMechanism	
d4d:CollectionMechanism/description	description	CollectionMechanism	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionMechanism	
d4d:DataCollector/name	name	DataCollector	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DataCollector	
d4d:DataCollector/description	description	DataCollector	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DataCollector	
d4d:CollectionTimeframe/name	name	CollectionTimeframe	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionTimeframe	
d4d:CollectionTimeframe/description	description	CollectionTimeframe	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionTimeframe	
d4d:DirectCollection/name	name	DirectCollection	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DirectCollection	
d4d:DirectCollection/description	description	DirectCollection	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DirectCollection	
d4d:MissingDataDocumentation/name	name	MissingDataDocumentation	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from MissingDataDocumentation	
d4d:MissingDataDocumentation/description	description	MissingDataDocumentation	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from MissingDataDocumentation	
d4d:RawDataSource/name	name	RawDataSource	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from RawDataSource	
d4d:RawDataSource/description	description	RawDataSource	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from RawDataSource	
d4d:PreprocessingStrategy/name	name	PreprocessingStrategy	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from PreprocessingStrategy	
d4d:PreprocessingStrategy/description	description	PreprocessingStrategy	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from PreprocessingStrategy	
d4d:CleaningStrategy/name	name	CleaningStrategy	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CleaningStrategy	
d4d:CleaningStrategy/description	description	CleaningStrategy	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CleaningStrategy	
d4d:LabelingStrategy/name	name	LabelingStrategy	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from LabelingStrategy	
d4d:LabelingStrategy/description	description	LabelingStrategy	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from LabelingStrategy	
d4d:RawData/name	name	RawData	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from RawData	
d4d:RawData/description	description	RawData	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from RawData	
d4d:ImputationProtocol/name	name	ImputationProtocol	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ImputationProtocol	
d4d:ImputationProtocol/description	description	ImputationProtocol	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ImputationProtocol	
d4d:AnnotationAnalysis/name	name	AnnotationAnalysis	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from AnnotationAnalysis	
d4d:AnnotationAnalysis/description	description	AnnotationAnalysis	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from AnnotationAnalysis	
