subject_id	subject_label	subject_category	predicate_id	object_id	object_label	mapping_justification	confidence	subject_source	object_source	d4d_subject_range	subject_multivalued	rocrate_value_type	type_compatible	composition_path	structural_notes	warnings
d4d:MachineAnnotationTools/name	name	MachineAnnotationTools	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from MachineAnnotationTools	
d4d:MachineAnnotationTools/description	description	MachineAnnotationTools	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from MachineAnnotationTools	
d4d:ExistingUse/name	name	ExistingUse	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExistingUse	
d4d:ExistingUse/description	description	ExistingUse	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExistingUse	
d4d:UseRepository/name	name	UseRepository	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from UseRepository	
d4d:UseRepository/description	description	UseRepository	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from UseRepository	
d4d:OtherTask/name	name	OtherTask	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from OtherTask	
d4d:OtherTask/description	description	OtherTask	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from OtherTask	
d4d:FutureUseImpact/name	name	FutureUseImpact	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from FutureUseImpact	
d4d:FutureUseImpact/description	description	FutureUseImpact	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from FutureUseImpact	
d4d:DiscouragedUse/name	name	DiscouragedUse	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DiscouragedUse	
d4d:DiscouragedUse/description	description	DiscouragedUse	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DiscouragedUse	
d4d:IntendedUse/name	name	IntendedUse	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from IntendedUse	
d4d:IntendedUse/description	description	IntendedUse	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from IntendedUse	
d4d:ProhibitedUse/name	name	ProhibitedUse	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ProhibitedUse	
d4d:ProhibitedUse/description	description	ProhibitedUse	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ProhibitedUse	
d4d:ThirdPartySharing/name	name	ThirdPartySharing	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ThirdPartySharing	
d4d:ThirdPartySharing/description	description	ThirdPartySharing	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ThirdPartySharing	
d4d:DistributionFormat/name	name	DistributionFormat	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DistributionFormat	
d4d:DistributionFormat/description	description	DistributionFormat	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DistributionFormat	
d4d:DistributionDate/name	name	DistributionDate	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DistributionDate	
d4d:DistributionDate/description	description	DistributionDate	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DistributionDate	
d4d:Maintainer/name	name	Maintainer	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Maintainer	
d4d:Maintainer/description	description	Maintainer	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Maintainer	
d4d:Erratum/name	name	Erratum	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Erratum	
d4d:Erratum/description	description	Erratum	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from Erratum	
d4d:UpdatePlan/name	name	UpdatePlan	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from UpdatePlan	
d4d:UpdatePlan/description	description	UpdatePlan	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from UpdatePlan	
d4d:RetentionLimits/name	name	RetentionLimits	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from RetentionLimits	
d4d:RetentionLimits/description	description	RetentionLimits	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from RetentionLimits	
d4d:VersionAccess/name	name	VersionAccess	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from VersionAccess	
d4d:VersionAccess/description	description	VersionAccess	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from VersionAccess	
d4d:ExtensionMechanism/name	name	ExtensionMechanism	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExtensionMechanism	
d4d:ExtensionMechanism/description	description	ExtensionMechanism	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExtensionMechanism	
d4d:EthicalReview/name	name	EthicalReview	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from EthicalReview	
d4d:EthicalReview/description	description	EthicalReview	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from EthicalReview	
d4d:DataProtectionImpact/name	name	DataProtectionImpact	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DataProtectionImpact	
d4d:DataProtectionImpact/description	description	DataProtectionImpact	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from DataProtectionImpact	
d4d:CollectionNotification/name	name	CollectionNotification	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionNotification	
d4d:CollectionNotification/description	description	CollectionNotification	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionNotification	
d4d:CollectionConsent/name	name	CollectionConsent	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionConsent	
d4d:CollectionConsent/description	description	CollectionConsent	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from CollectionConsent	
d4d:ConsentRevocation/name	name	ConsentRevocation	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ConsentRevocation	
d4d:ConsentRevocation/description	description	ConsentRevocation	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ConsentRevocation	
d4d:HumanSubjectResearch/name	name	HumanSubjectResearch	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from HumanSubjectResearch	
d4d:HumanSubjectResearch/description	description	HumanSubjectResearch	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from HumanSubjectResearch	
d4d:InformedConsent/name	name	InformedConsent	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from InformedConsent	
d4d:InformedConsent/description	description	InformedConsent	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from InformedConsent	
d4d:ParticipantPrivacy/name	name	ParticipantPrivacy	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ParticipantPrivacy	
d4d:ParticipantPrivacy/description	description	ParticipantPrivacy	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ParticipantPrivacy	
d4d:HumanSubjectCompensation/name	name	HumanSubjectCompensation	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from HumanSubjectCompensation	
d4d:HumanSubjectCompensation/description	description	HumanSubjectCompensation	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from HumanSubjectCompensation	
d4d:AtRiskPopulations/name	name	AtRiskPopulations	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from AtRiskPopulations	
d4d:AtRiskPopulations/description	description	AtRiskPopulations	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from AtRiskPopulations	
d4d:LicenseAndUseTerms/name	name	LicenseAndUseTerms	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from LicenseAndUseTerms	
d4d:LicenseAndUseTerms/description	description	LicenseAndUseTerms	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from LicenseAndUseTerms	
d4d:IPRestrictions/name	name	IPRestrictions	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from IPRestrictions	
d4d:IPRestrictions/description	description	IPRestrictions	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from IPRestrictions	
d4d:ExportControlRegulatoryRestrictions/confidentiality_level	confidentiality_level	ExportControlRegulatoryRestrictions	skos:exactMatch	confidentialityLevel	confidentialityLevel	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	ConfidentialityLevelEnum	False	str	True		Mapped via DatasetProperty hierarchy from ExportControlRegulatoryRestrictions	
d4d:ExportControlRegulatoryRestrictions/name	name	ExportControlRegulatoryRestrictions	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExportControlRegulatoryRestrictions	
d4d:ExportControlRegulatoryRestrictions/description	description	ExportControlRegulatoryRestrictions	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from ExportControlRegulatoryRestrictions	
d4d:VariableMetadata/name	name	VariableMetadata	skos:exactMatch	name	name	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from VariableMetadata	
d4d:VariableMetadata/description	description	VariableMetadata	skos:exactMatch	description	description	semapv:StructuralMapping	1.0	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True		Mapped via DatasetProperty hierarchy from VariableMetadata	
d4d:Dataset/anomalies	anomalies	Dataset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies	Composition path: anomalies	
d4d:Dataset/anomaly_details	anomaly_details	Dataset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.anomaly_details	Composition path: anomalies.anomaly_details	
d4d:Dataset/id	id	Dataset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.id	Composition path: anomalies.id	
d4d:Dataset/name	name	Dataset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.name	Composition path: anomalies.name	
d4d:Dataset/description	description	Dataset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.description	Composition path: anomalies.description	
d4d:Dataset/used_software	used_software	Dataset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.used_software	Composition path: anomalies.used_software	
d4d:DataSubset/anomalies	anomalies	DataSubset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies	Composition path: anomalies	
d4d:DataSubset/anomaly_details	anomaly_details	DataSubset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.anomaly_details	Composition path: anomalies.anomaly_details	
d4d:DataSubset/id	id	DataSubset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.id	Composition path: anomalies.id	
d4d:DataSubset/name	name	DataSubset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.name	Composition path: anomalies.name	
d4d:DataSubset/description	description	DataSubset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.description	Composition path: anomalies.description	
d4d:DataSubset/used_software	used_software	DataSubset	skos:closeMatch	d4d:dataAnomalies	d4d:dataAnomalies	semapv:StructuralMapping	0.7	d4d:data_sheets_schema	rocrate:fairscape	string	False	str	True	anomalies.used_software	Composition path: anomalies.used_software	
