Class	D4D Property	Type	Def	D4D description	FAIRSCAPE RO-Crate Property	Func	Notes	Covered by FAIRSCAPE? Yes =1; No = 0	Direct mapping? Yes =1; No = 0	Gap in FAIRSCAPE? Yes =1; No = 0	Comments
D4D: Dataset											
RO-Crate: Fairscape Release RO-Crate	acquisition_methods			(slot exists but no description)	rai:dataCollection,rai:dataCollectionType			1	1	0	
	addressing_gaps	str		Was there a specific gap that needed to be filled by creation of the dataset?	*addressingGaps		Was there a specific gap that needed to be filled by creation of the dataset?	1	1	0	
	anomalies	str		(slot exists but no description)	*anomalies			1	1	0	
	annotation_analyses			(slot exists but no description)	rai:dataAnnotationAnalysis			1	1	0	
	bytes	Int		Size of the data in bytes.	contentSize			1	1	0	
	cleaning_strategies			Was any cleaning of the data done (e.g., removal of instances, processing of missing values)?	rai:dataManipulationProtocol			1	1	0	
	collection_mechanisms			What mechanisms or procedures were used to collect the data (e.g., hardware, manual curation, software APIs)? Also covers how these mechanisms were validated.	rai:dataCollection,rai:dataCollectionType			1	1	0	
	collection_timeframes			Over what timeframe was the data collected, and does this timeframe match the creation timeframe of the underlying data?	dataCollectionTimeframe			1	1	0	
	compression	CompressionEnum	(GZIP/TAR/ZIP)	compression format used, if any. e.g., gzip, bzip2, zip	conversion of evi:formats?			1	1	0	
	confidential_elements	str		(slot exists but no description)	rai:personalSensitiveInformation			1	1	0	
	conforms_to	URI		(slot exists but no description)	RO-Crate Spec url			1	1	0	
	content_warnings	str		Does the dataset contain any data that might be offensive, insulting, threatening, or otherwise anxiety-provoking if viewed directly?	*contentWarnings			1	1	0	
	created_by	Creator	Person/Org (name/email)	(slot exists but no description)	owner/author			1	1	0	
	created_on	created_on		(slot exists but no description)	dateCreated			1	1	0	
	creators	str		Who created the dataset (e.g., which team, research group) and on behalf of which entity (e.g., company, institution, organization)? This may also be considered a team.	author			1	1	0	
	data_collectors			Who was involved in the data collection (e.g., students, crowdworkers, contractors), and how they were compensated.	data_collectors			1	0	0	
	data_protection_impacts	str		Has an analysis of the potential impact of the dataset and its use on data subjects (e.g., a data protection impact analysis) been conducted? If so, please provide a description of this analysis, including the outcomes, and any supporting documentation.	rai:dataSocialImpact			1	1	0	
	description	str		(slot exists but no description)	description			1	1	0	
	dialect	str		(slot exists but no description)	format + schema (headers T/F, and sep)			1	0	0	
	discouraged_uses			Are there tasks for which the dataset should not be used?	prohibitedUses			1	1	0	
	distribution_dates			When will the dataset be distributed?	dateCreated			1	1	0	
	distribution_formats			How will the dataset be distributed (e.g., tarball on a website, API, GitHub)?	evi:formats			1	1	0	
	doi	URI		digital object identifier	identifier			1	1	0	
	download_url	str/URI		URL from which the data can be downloaded. This is not the same as the landing page, which is a page that describes the dataset. Rather, this URL points directly to the data itself.	contentUrl			1	1	0	
	encoding	str		the character encoding of the data	evi:formats			1	1	0	
	errata			(slot exists but no description)	correction			1	1	0	
	ethical_reviews			Were any ethical or compliance review processes conducted (e.g., by an institutional review board)? If so, please provide a description of these review processes, including the frequency of review and documentation of outcomes, as well as a link or other access point to any supporting documentation.	ethicalReview		we use need to add to model	1	1	0	
	existing_uses			Has the dataset been used for any tasks already?	rai:dataUseCases			1	1	0	
	extension_mechanism			If others want to extend/augment/build on/contribute to the dataset, is there a mechanism for them to do so? If so, please describe how those contributions are validated and communicated.	license, conditionsOfAccess			1	0	0	
	external_resource			Is the dataset self-contained or does it rely on external resources (e.g., websites, other datasets)? If external, are there guarantees that those resources will remain available and unchanged?	associatedPublication		Is the dataset self-contained, or does it link to or otherwise rely on external resources (e.g., websites, tweets,	1	1	0	
	funders	str		(slot exists but no description)	funders		We have need to add to model	1	1	0	
	future_use_impacts			Is there anything about the dataset's composition or collection that might impact future uses or create risks/harm (e.g., unfair treatment, legal or financial risks)? If so, describe these impacts and any mitigation strategies.	rai:dataSocialImpact			1	1	0	
	hash	str		hash of the data	md5			1	1	0	
	human_subject_research			Information about whether the dataset involves human subjects research and what regulatory or ethical review processes were followed.	humanSubject			1	1	0	
	imputation_protocols			Description of data imputation methodology, including techniques used to handle missing values and rationale for chosen approaches.	rai:imputationProtocol			1	1	0	
	informed_consent			Details about informed consent procedures used in human subjects research.	*informedConsent			1	1	0	
	instances	data_topic,instance_type,counts,label,label_description		What do the instances that comprise the dataset represent (e.g., documents, photos, people, countries)?	IDK	sum stats of our datasets sort of?	What do the instances that comprise the dataset represent (e.g., documents, photos, people, countries)?	1	0	0	
	intended_uses			Explicit statement of intended uses for this dataset. Complements FutureUseImpact by focusing on positive, recommended applications rather than risks. Aligns with RO-Crate "Intended Use" field.	rai:dataUseCases			1	1	0	
	ip_restrictions			(slot exists but no description)	license, conditionsOfAccess			1	1	0	
	is_deidentified			(slot exists but no description)	confidentiality_level?			1	0	0	
	is_tabular			(slot exists but no description)	Could look at datasets can calculate	guess_based_on_ext		1	0	0	
	issued	Date		(slot exists but no description)	dateCreated			1	1	0	
	keywords	List[str]		(slot exists but no description)	keywords			1	1	0	
	known_biases			(slot exists but no description)	dataBiases			1	1	0	
	known_limitations			(slot exists but no description)	dataLimitations			1	1	0	
	labeling_strategies			Was any labeling of the data done (e.g., part-of-speech tagging)? This class documents the annotation process and quality metrics.	rai:dataAnnotationProtocol			1	1	0	
	language	str		language in which the information is expressed	language			1	1	0	
	last_updated_on	Date		(slot exists but no description)	updatedDate			1	1	0	
	license	str		(slot exists but no description)	license			1	1	0	
	license_and_use_terms			Will the dataset be distributed under a copyright or other IP license, and/or under applicable terms of use? Provide a link or copy of relevant licensing terms and any fees.	license, conditionsOfAccess			1	1	0	
	machine_annotation_analyses			(not found in schema)	rai:machineAnnotationTools			1	1	0	
	maintainers			Who will be supporting/hosting/maintaining the dataset?	IDK			1	0	0	
	md5	str		md5 hash of the data	md5			1	1	0	
	media_type			The media type of the data. This should be a MIME type.	formats we have one probably can do conversions for encoindg media_type...			1	0	0	
	missing_data_documentation			Documentation of missing data in the dataset, including patterns, causes, and strategies for handling missing values.	rai:dataCollectionMissingData			1	1	0	
	modified_by	Creator		(slot exists but no description)	GAP		In Schema.org not explicitly in our models	1	1	0	
	other_tasks			What other tasks could the dataset be used for?	rai:dataUseCases			1	1	0	
	page	str		(slot exists but no description)	url			1	1	0	
	path	str		(slot exists but no description)	IDK			1	1	0	
	preprocessing_strategies			Was any preprocessing of the data done (e.g., discretization or bucketing, tokenization, SIFT feature extraction)?	rai:dataPreprocessingProtocol			1	1	0	
	prohibited_uses			Explicit statement of prohibited or forbidden uses for this dataset. Stronger than DiscouragedUse - these are uses that are explicitly not permitted by license, ethics, or policy. Aligns with RO-Crate "Prohibited Uses" field.	prohibitedUses			1	1	0	
	publisher	URI		(slot exists but no description)	publisher			1	1	0	
	purposes	str		For what purpose was the dataset created?	rai:dataUseCases?			1	0	0	
	raw_data_sources			Description of raw data sources before preprocessing, cleaning, or labeling. Documents where the original data comes from and how it can be accessed.	rai:dataCollectionRawData			1	1	0	
	raw_sources			(slot exists but no description)	rai:dataCollectionRawData			1	1	0	
	regulatory_restrictions			(slot exists but no description)	confidentiality_level + Gov comittee 			1	1	0	
	resources			Sub-resources or component datasets. Used in DatasetCollection to contain Dataset objects, and in Dataset to allow nested resource structures.	We store them in dataset and software classes in sub-crates would be huge			1	0	0	
	retention_limit			(slot exists but no description)	GAP, Potentially in IRB which we point to		we use need to add to model	1	0	0	
	sampling_strategies			Does the dataset contain all possible instances, or is it a sample (not necessarily random) of instances from a larger set? If so, how representative is it?	TO-DO Justin figure out Fairscape Subset + Sampling Plan			1	0	1	
	sensitive_elements			Does the dataset contain data that might be considered sensitive (e.g., race, sexual orientation, religion, biometrics)?	rai:personalSensitiveInformation			1	1	0	
	sha256			sha256 hash of the data	sha256			1	1	0	
	status	URI		(slot exists but no description)	status			1	1	0	
	subpopulations	subpopulation_elements_present, distribution		Does the dataset identify any subpopulations (e.g., by age, gender)? If so, how are they identified and what are their distributions?	GAP/Summary Stats			1	0	0	
	subsets	is_data_split, is_sub_population		(slot exists but no description)	TO-DO Justin figure out Fairscape Subset + Sampling Plan		A subset of a dataset, likely containing multiple files of multiple potential purposes and properties. Has no real information	0	0	1	
	tasks	str		Was there a specific task in mind for the dataset's application?	rai:dataUseCases			1	1	0	
	title	str		the official title of the element	name			1	1	0	
	updates			(slot exists but no description)	rai:dataReleaseMaintenancePlan			1	1	0	
	use_repository			Is there a repository that links to any or all papers or systems that use the dataset? If so, provide a link or other access point.	We store them in software can grab urls maybe?			1	0	0	
	version	str		(slot exists but no description)	version			1	1	0	
	version_access			Will older versions of the dataset continue to be supported/hosted/maintained? If so, how? If not, how will obsolescence be communicated to dataset consumers?	version			1	0	0	
	vulnerable_populations			Information about protections for vulnerable populations in human subjects research.	atRiskPopulations			1	1	0	
	was_derived_from	str		(slot exists but no description)	generatedBy			1	1	0	